Borough,Year,Median Salary,NVQ4+%,NVQ3%,Trade Apprenticeship,NVQ2%,NVQ1,Other,None,Crime Rate
Islington,2019,"35,600",70.7,8.7,1,7,2.5,4.8,5.3,29851
Kensington and Chelsea,2011,"37,800",69.4,9.1,!,5,5.2,7,4,19827
Kensington and Chelsea,2012,"37,600",68.8,8.6,0.7,7.6,4.1,5.6,4.6,20693
Kensington and Chelsea,2013,"38,700",67.3,7.9,!,7,4.3,7.4,6.1,17917
Kensington and Chelsea,2014,"37,500",68.6,7,1.7,5,5.1,7.3,5.3,18002
Kensington and Chelsea,2015,"39,500",73.4,8.7,!,6,4.1,5.3,2.5,19303
Kensington and Chelsea,2016,"40,400",67.4,10.5,0.6,7.1,5,5.7,3.7,19891
Kensington and Chelsea,2017,"39,300",71.9,8.5,!,6.2,5.2,5.8,2.2,20919
Kensington and Chelsea,2018,"42,100",72.2,9.2,!,4.7,6.9,4.4,2.6,21237
Kensington and Chelsea,2019,"43,300",73.3,10.6,!,4.7,3.9,4.5,2.2,24388
Kingston upon Thames,2011,"26,500",54.2,10.8,1.1,12.9,10.9,4.7,5.3,10796
Kingston upon Thames,2012,"26,100",55.1,14.3,2.1,11.3,6.8,6.2,4.1,10353
Kingston upon Thames,2013,"29,100",58.8,12.8,1.9,11.3,7.6,6,1.6,9278
Kingston upon Thames,2014,"30,300",61.6,12.9,1.2,11.4,6.3,5.3,1.3,9419
Kingston upon Thames,2015,"30,200",59.4,16,1.1,7.8,4.8,7.1,3.8,9958
Kingston upon Thames,2016,"32,400",61.3,15.1,1.4,6.9,4.6,8.5,2.3,10222
Kingston upon Thames,2017,"33,300",61.2,13.1,1.7,11.6,3.5,6.1,2.9,11340
Kingston upon Thames,2018,"33,500",66.6,11.7,0.7,6.9,4.5,7,2.6,11916
Kingston upon Thames,2019,"34,700",63.2,15.9,!,9.5,3.9,4.6,2.2,12579
Lambeth,2011,"26,000",66.2,7.6,0.6,5.2,5.1,7.6,7.8,35555
Lambeth,2012,"26,800",63.1,12.2,!,7.1,6.8,4.4,5.9,34691
Lambeth,2013,"27,300",68.8,9.7,1.1,5.6,3.8,7.3,3.7,32325
Lambeth,2014,"28,400",68.4,9.6,0.7,5.4,6.5,5.1,4.4,32354
Lambeth,2015,"29,200",72.9,8.8,!,4.1,3.4,6.8,3.8,33992
Lambeth,2016,"29,900",71.2,10.4,1.2,7.7,2.4,4.4,2.7,34990
Lambeth,2017,"31,900",73.4,13.2,1.1,2.8,3,3.4,3,34369
Lambeth,2018,"31,900",68.8,9.4,1.5,5.7,3.7,7.8,3,34458
Lambeth,2019,"32,800",70.9,8.4,1.1,7.7,4.5,6,1.4,35304
Lewisham,2011,"23,000",57.2,12.1,1.8,8.7,6.8,8,5.5,27011
Lewisham,2012,"24,000",63.4,11.7,1.9,6.7,5.2,5.8,5.2,24695
Lewisham,2013,"24,900",59.4,13.2,1.2,9,6.6,6.5,4,22408
Lewisham,2014,"25,800",58.6,13.7,1.9,9.5,5.3,6,5,21532
Lewisham,2015,"26,700",58.1,13.3,1.1,9.1,6.5,8.4,3.4,23963
Lewisham,2016,"27,300",56.5,14.7,1.7,10.2,7.5,5.5,3.8,24566
Lewisham,2017,"27,900",57.1,16,1.9,9.2,7.3,6.5,2,24781
Lewisham,2018,"30,100",64.5,10.1,0.8,8.8,5.4,6.7,3.7,25730
Lewisham,2019,"30,900",65.8,14.4,!,6.3,5.6,6.3,1.2,28764
Merton,2011,"25,800",52.6,11.3,0.8,9.4,9.6,12,4.3,14029
Merton,2012,"27,800",52,17.7,1.9,9.3,7.9,6.6,4.6,13389
Merton,2013,"27,600",58,12.5,2.9,7.1,6.4,8.8,4.3,11747
Merton,2014,"28,500",57.3,13.1,1.4,9.8,4.9,10.3,3.1,11729
Merton,2015,"29,500",61.9,12,2,7.9,5.7,7.6,2.9,12517
Merton,2016,"30,200",66,13.7,1,6.1,5.9,4.6,2.7,13027
Merton,2017,"30,300",61.7,15.2,!,7.8,5.2,7.4,2,13698
Merton,2018,"30,300",57.2,12.7,1.6,9.4,7.7,7.8,3.6,13792
Merton,2019,"32,600",66.2,10.3,1.2,8.1,4.7,5.1,4.3,14430
Newham,2011,"18,500",48,9.8,!,8.2,7.5,16.8,9.3,30895
Newham,2012,"20,100",49.2,10.9,!,11.9,4.1,14.6,9,31853
Newham,2013,"20,200",47.6,12.1,!,10.8,4,16.1,9.2,28102
Newham,2014,"22,100",43.3,13.6,0.7,10.2,5,19.9,7.3,28434
Newham,2015,"22,500",50,14,0.9,7.8,4.5,15.3,7.4,29919
Newham,2016,"24,100",55.9,9.4,!,7.4,5.6,16.1,5.4,30762
Newham,2017,"24,300",47.6,13.2,!,8.7,6.1,14.8,9.1,33877
Newham,2018,"24,600",56.6,14.6,!,6,7.4,11.5,3.6,35280
Newham,2019,"26,600",53.8,9.4,!,8.6,7.4,13.8,6.3,35433
Redbridge,2011,"23,800",43.6,16.5,1.2,13.7,6.1,10.8,8,23827
Redbridge,2012,"25,100",49.8,15.1,2.4,11.2,6.3,7.9,7.4,22288
Redbridge,2013,"25,700",53.8,14,1.8,13,6.6,7,3.7,20079
Redbridge,2014,"26,400",52.9,14.2,0.6,10.2,8.2,9.1,4.8,19906
Redbridge,2015,"27,400",51.2,15.1,2.2,9.2,9.4,5.5,7.4,19333
Redbridge,2016,"28,000",55.4,13.8,1,11,4.9,8,5.8,20042
Redbridge,2017,"27,300",53.7,17,!,8.2,5.9,9.9,4.9,23132
Redbridge,2018,"28,900",53.4,14.9,!,11.2,5.5,8.9,5.8,23197
Redbridge,2019,"30,400",50.9,11,0.9,11.9,8.9,9,7.3,23856
Richmond upon Thames,2011,"33,400",62.1,14.7,0.8,8.6,6.7,5.1,2,11495
Richmond upon Thames,2012,"33,700",66.8,13.1,2.7,6.8,4.7,3.8,2.1,11598
Richmond upon Thames,2013,"35,800",70.8,11.5,1.8,7.9,4,1.7,2.3,10520
Richmond upon Thames,2014,"35,500",72.5,12,1.8,6.9,3,3.4,!,10610
Richmond upon Thames,2015,"36,600",75,11.1,1,5.3,2.8,3.6,1.1,10636
Richmond upon Thames,2016,"36,100",75.9,10.2,!,6.1,4.1,2.6,!,11342
Richmond upon Thames,2017,"37,600",71.3,10.6,!,6.9,3.8,5.4,1.8,13170
Richmond upon Thames,2018,"38,900",72.9,10.2,!,5.5,3.2,5.7,1.9,12705
Richmond upon Thames,2019,"39,500",72.2,9.5,1,6.3,5.1,4.4,1.6,12829
Southwark,2011,"25,000",64,9.5,0.7,7,5.2,9.1,4.6,34033
Southwark,2012,"26,200",64.2,8.9,!,8.3,4.6,8.3,5.4,32009
Southwark,2013,"27,700",63.3,10.6,2.1,7.4,5.3,6.1,5.2,31600
Southwark,2014,"27,100",67.6,9.2,0.8,7.5,4.1,5.7,5,29428
Southwark,2015,"29,400",64.3,11.8,!,7.2,5,6.4,4.8,30886
Southwark,2016,"29,400",66.4,12.3,!,7.6,3.9,5.5,4.1,32376
Southwark,2017,"31,400",68.7,9.6,!,5.6,2.7,9.2,3.9,33710
Southwark,2018,"33,500",71.2,7.3,!,5.3,3.6,8.2,3.8,35316
Southwark,2019,"33,900",68.6,9.1,0.8,8.1,4.4,5.1,3.9,39299
Sutton,2011,"25,000",38.6,15,4,16.7,12.4,9.2,4.1,11569
Sutton,2012,"25,100",42.2,17.3,4.1,16.9,8.9,7,3.8,11305
Sutton,2013,"25,900",44.1,13.9,5.8,12.5,12.6,6.5,4.6,10224
Sutton,2014,"27,400",47.2,14.9,4.1,13.7,8.9,7.9,3.4,10636
Sutton,2015,"27,300",44.8,13.8,3.7,16.1,12.2,6.3,3.1,10799
Sutton,2016,"28,200",49.3,16.1,2.5,12.9,10.3,4.2,4.8,10948
Sutton,2017,"29,700",56.6,14.6,1.9,9.8,6.4,6,4.8,11981
Sutton,2018,"30,200",51.8,14.6,1.9,11.8,7,8.1,4.8,12051
Sutton,2019,"31,400",50.4,14.3,3.4,13,8.2,5.8,5,13808
Tower Hamlets,2011,"25,800",58.2,9.8,0.5,8.9,6.3,8,8.4,27816
Tower Hamlets,2012,"27,000",62.9,8.6,0.5,8.6,3.6,8.3,7.5,28080
Tower Hamlets,2013,"26,600",57.7,12.6,!,9.9,6.5,6.8,6.6,26725
Tower Hamlets,2014,"28,900",53.5,15.1,!,11.9,6.5,5.6,7,25897
Tower Hamlets,2015,"30,500",54.6,15.4,!,10.4,5.6,8.6,5.3,27953
Tower Hamlets,2016,"30,200",60.8,13.9,!,7.5,3.6,9.5,4.6,29990
Tower Hamlets,2017,"31,100",61,11.2,0.9,7.9,3.5,7.6,7.9,31058
Tower Hamlets,2018,"32,700",65.1,6.6,!,8.9,3.8,11.2,3.9,32745
Tower Hamlets,2019,"34,100",71.3,8.4,!,6.2,!,6.9,6.2,34120
Waltham Forest,2011,"21,400",44.8,10.6,2.4,13.5,10.3,9.6,8.8,25042
Waltham Forest,2012,"21,900",47.1,12.1,1.3,10.7,8.5,12.4,7.9,23775
Waltham Forest,2013,"22,700",50.1,11.9,1.7,13.4,6.1,8.1,8.7,22136
Waltham Forest,2014,"23,900",51.8,13.6,1,11.7,8.3,6.9,6.6,20520
Waltham Forest,2015,"24,500",50.6,13.4,2.1,11.6,6.9,7.9,7.5,21401
Waltham Forest,2016,"25,500",52.4,11.3,!,8,7.4,15.3,4.9,21242
Waltham Forest,2017,"26,800",49.6,10.8,1.5,9.9,7.6,13.4,7.1,22488
Waltham Forest,2018,"27,700",55.1,12.2,2.1,9.1,7.6,9.8,4.1,23434
Waltham Forest,2019,"28,900",57.2,9.4,1.8,11,9.2,8.2,3.2,23977
Wandsworth,2011,"31,000",71.2,6.6,0.7,5.9,6.5,5.1,4.1,22656
Wandsworth,2012,"31,900",73.6,10.1,0.8,5.1,3.1,5.1,2.2,25548
Wandsworth,2013,"32,900",71.3,10.1,!,4.8,3.9,6.2,3.5,22659
Wandsworth,2014,"34,200",77.4,5.7,0.9,7,1.8,5,2.3,21646
Wandsworth,2015,"35,000",71.6,9,0.8,4.3,2.5,8.8,3.1,22928
Wandsworth,2016,"34,500",76.8,9.2,!,5.5,2.3,4,1.4,24318
Wandsworth,2017,"37,100",76.9,5.5,!,5.9,1.7,7.9,1.6,24860
Wandsworth,2018,"38,900",76,5.8,1.6,6.1,2.9,5.1,2.4,25420
Wandsworth,2019,"39,000",77.3,5.8,!,5.5,2.5,6.6,2,26099
Westminster,2011,"35,200",69.4,6.7,1,5.6,3.8,8.4,5,64038
Westminster,2012,"36,400",72.6,10.5,1.2,4.3,2.4,6,3,61548
Westminster,2013,"35,100",71.7,9.2,1.3,5.7,2.8,5.8,3.5,54367
Westminster,2014,"37,800",76,6,0.6,5.1,3.5,7.2,1.6,48081
Westminster,2015,"36,100",71.2,8,0.6,5.6,6.1,6.4,2.1,48130
Westminster,2016,"39,700",70.6,8.3,!,5.7,3.4,9.5,2.1,49182
Westminster,2017,"39,200",72.5,12.1,!,4.4,3.7,5.8,1.1,55922
Westminster,2018,"39,900",78,8.2,!,5.4,2.7,2.8,2.9,62048
Westminster,2019,"42,100",75.5,7,!,3.7,4.2,6,3.2,80229
